h
│   build
│   ├── static
│   │   │   │   ├── mathfunctions.js
│   │   │   │   └── vendorUnprefixed.js
│   │   │   ├── rules
│   │   │   │   ├── animation.js
│   │   │   │   ├── border.js
│   │   │   │   ├── boxShadow.js
│   │   │   │   ├── columns.js
│   │   │   │   ├── flexFlow.js
│   │   │   │   ├── grid.js
│   │   │   │   ├── listStyle.js
│   │   │   │   ├── listStyleTypes.json
│   │   │   │   └── transition.js
│   │   │   └── index.js
│   │   ├── types
│   │   │   ├── lib
│   │   │   │   ├── addSpace.d.ts
│   │   │   │   ├── getValue.d.ts
│   │   │   │   ├── joinGridValue.d.ts
│   │   │   │   ├── mathfunctions.d.ts
│   │   │   │   └── vendorUnprefixed.d.ts
│   │   │   ├── rules
│   │   │   │   ├── animation.d.ts
│   │   │   │   ├── border.d.ts
│   │   │   │   ├── boxShadow.d.ts
│   │   │   │   ├── columns.d.ts
│   │   │   │   ├── flexFlow.d.ts
│   │   │   │   ├── grid.d.ts
│   │   │   │   ├── listStyle.d.ts
│   │   │   │   └── transition.d.ts
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-overflow-shorthand
│   │   ├── dist
│   │   │   ├── index.cjs
│   │   │   └── index.mjs
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-page-break
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-place
│   │   ├── dist
│   │   │   ├── index.cjs
│   │   │   └── index.mjs
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-preset-env
│   │   ├── dist
│   │   │   ├── index.cjs
│   │   │   └── index.mjs
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── autoprefixer
│   │   │       ├── autoprefixer.cmd
│   │   │       ├── browserslist
│   │   │       ├── browserslist.cmd
│   │   │       ├── css-blank-pseudo
│   │   │       ├── css-blank-pseudo.cmd
│   │   │       ├── css-has-pseudo
│   │   │       ├── css-has-pseudo.cmd
│   │   │       ├── css-prefers-color-scheme
│   │   │       └── css-prefers-color-scheme.cmd
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-pseudo-class-any-link
│   │   ├── dist
│   │   │   ├── index.cjs
│   │   │   └── index.mjs
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-reduce-initial
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── browserslist
│   │   │       └── browserslist.cmd
│   │   ├── src
│   │   │   ├── data
│   │   │   │   ├── fromInitial.json
│   │   │   │   └── toInitial.json
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-reduce-transforms
│   │   ├── src
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-replace-overflow-wrap
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-selector-not
│   │   ├── dist
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   └── index.mjs
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-selector-parser
│   │   ├── dist
│   │   │   ├── selectors
│   │   │   │   ├── attribute.js
│   │   │   │   ├── className.js
│   │   │   │   ├── combinator.js
│   │   │   │   ├── comment.js
│   │   │   │   ├── constructors.js
│   │   │   │   ├── container.js
│   │   │   │   ├── guards.js
│   │   │   │   ├── id.js
│   │   │   │   ├── index.js
│   │   │   │   ├── namespace.js
│   │   │   │   ├── nesting.js
│   │   │   │   ├── node.js
│   │   │   │   ├── pseudo.js
│   │   │   │   ├── root.js
│   │   │   │   ├── selector.js
│   │   │   │   ├── string.js
│   │   │   │   ├── tag.js
│   │   │   │   ├── types.js
│   │   │   │   └── universal.js
│   │   │   ├── util
│   │   │   │   ├── ensureObject.js
│   │   │   │   ├── getProp.js
│   │   │   │   ├── index.js
│   │   │   │   ├── stripComments.js
│   │   │   │   └── unesc.js
│   │   │   ├── index.js
│   │   │   ├── parser.js
│   │   │   ├── processor.js
│   │   │   ├── sortAscending.js
│   │   │   ├── tokenize.js
│   │   │   └── tokenTypes.js
│   │   ├── node_modules
│   │   │   └── .bin
